"Listado numero 1, peso maximo: 970"
"Id:3, Valor: 194, Peso: 39"
"Id:2, Valor: 970, Peso: 195"
"Id:1, Valor: 388, Peso: 78"
El valor optimo conseguido por Pisinger es 23419 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 20340 y el tiempo 0.115818977356
-------
"Listado numero 42, peso maximo: 13835"
"Id:49, Valor: 2, Peso: 166"
"Id:48, Valor: 495, Peso: 159"
"Id:45, Valor: 1320, Peso: 424"
"Id:42, Valor: 1485, Peso: 477"
"Id:41, Valor: 660, Peso: 212"
"Id:40, Valor: 1650, Peso: 530"
"Id:38, Valor: 1155, Peso: 371"
"Id:36, Valor: 1155, Peso: 371"
"Id:34, Valor: 495, Peso: 159"
"Id:33, Valor: 1485, Peso: 477"
"Id:30, Valor: 825, Peso: 265"
"Id:29, Valor: 330, Peso: 106"
"Id:28, Valor: 1485, Peso: 477"
"Id:27, Valor: 330, Peso: 106"
"Id:24, Valor: 825, Peso: 265"
"Id:23, Valor: 1155, Peso: 371"
"Id:20, Valor: 660, Peso: 212"
"Id:18, Valor: 2, Peso: 166"
"Id:15, Valor: 990, Peso: 318"
"Id:14, Valor: 1320, Peso: 424"
"Id:13, Valor: 4, Peso: 332"
"Id:10, Valor: 1320, Peso: 424"
"Id:8, Valor: 495, Peso: 159"
"Id:6, Valor: 2, Peso: 166"
"Id:5, Valor: 330, Peso: 106"
"Id:3, Valor: 4, Peso: 332"
"Id:2, Valor: 1485, Peso: 477"
El valor optimo conseguido por Pisinger es 22518 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 21464 y el tiempo 0.0979969501495
-------
"Listado numero 43, peso maximo: 9994"
"Id:49, Valor: 405, Peso: 201"
"Id:48, Valor: 405, Peso: 201"
"Id:46, Valor: 270, Peso: 134"
"Id:42, Valor: 540, Peso: 268"
"Id:41, Valor: 1080, Peso: 536"
"Id:40, Valor: 810, Peso: 402"
"Id:39, Valor: 135, Peso: 67"
"Id:38, Valor: 270, Peso: 134"
"Id:37, Valor: 945, Peso: 469"
"Id:36, Valor: 135, Peso: 67"
"Id:35, Valor: 1080, Peso: 536"
"Id:34, Valor: 270, Peso: 134"
"Id:32, Valor: 1080, Peso: 536"
"Id:29, Valor: 1350, Peso: 670"
"Id:28, Valor: 675, Peso: 335"
"Id:26, Valor: 810, Peso: 402"
"Id:25, Valor: 270, Peso: 134"
"Id:24, Valor: 945, Peso: 469"
"Id:22, Valor: 1080, Peso: 536"
"Id:19, Valor: 540, Peso: 268"
"Id:17, Valor: 1080, Peso: 536"
"Id:15, Valor: 135, Peso: 67"
"Id:14, Valor: 405, Peso: 201"
"Id:13, Valor: 945, Peso: 469"
"Id:9, Valor: 1350, Peso: 670"
"Id:8, Valor: 810, Peso: 402"
"Id:7, Valor: 135, Peso: 67"
"Id:6, Valor: 1080, Peso: 536"
"Id:4, Valor: 945, Peso: 469"
El valor optimo conseguido por Pisinger es 19980 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19980 y el tiempo 0.148103952408
-------
"Listado numero 44, peso maximo: 14463"
"Id:48, Valor: 788, Peso: 580"
"Id:45, Valor: 985, Peso: 725"
"Id:42, Valor: 1970, Peso: 1450"
"Id:41, Valor: 591, Peso: 435"
"Id:40, Valor: 591, Peso: 435"
"Id:38, Valor: 1182, Peso: 870"
"Id:36, Valor: 1576, Peso: 1160"
"Id:34, Valor: 1970, Peso: 1450"
"Id:33, Valor: 788, Peso: 580"
"Id:30, Valor: 1576, Peso: 1160"
"Id:29, Valor: 197, Peso: 145"
"Id:28, Valor: 1970, Peso: 1450"
"Id:27, Valor: 1379, Peso: 1015"
"Id:24, Valor: 1970, Peso: 1450"
"Id:23, Valor: 1970, Peso: 1450"
"Id:12, Valor: 35, Peso: 81"
El valor optimo conseguido por Pisinger es 19538 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19538 y el tiempo 0.127496957779
-------
"Listado numero 45, peso maximo: 16232"
"Id:49, Valor: 480, Peso: 1352"
"Id:48, Valor: 240, Peso: 676"
"Id:46, Valor: 180, Peso: 507"
"Id:42, Valor: 300, Peso: 845"
"Id:41, Valor: 420, Peso: 1183"
"Id:40, Valor: 60, Peso: 169"
"Id:39, Valor: 360, Peso: 1014"
"Id:38, Valor: 180, Peso: 507"
"Id:37, Valor: 120, Peso: 338"
"Id:36, Valor: 240, Peso: 676"
"Id:35, Valor: 300, Peso: 845"
"Id:34, Valor: 540, Peso: 1521"
"Id:32, Valor: 180, Peso: 507"
"Id:29, Valor: 540, Peso: 1521"
"Id:28, Valor: 240, Peso: 676"
"Id:26, Valor: 540, Peso: 1521"
"Id:25, Valor: 420, Peso: 1183"
"Id:24, Valor: 120, Peso: 338"
"Id:22, Valor: 60, Peso: 169"
"Id:14, Valor: 120, Peso: 338"
"Id:13, Valor: 120, Peso: 338"
El valor optimo conseguido por Pisinger es 5760 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 5760 y el tiempo 0.125972986221
-------
"Listado numero 46, peso maximo: 20508"
"Id:45, Valor: 352, Peso: 220"
"Id:41, Valor: 352, Peso: 220"
"Id:28, Valor: 176, Peso: 110"
"Id:27, Valor: 352, Peso: 220"
"Id:15, Valor: 352, Peso: 220"
El valor optimo conseguido por Pisinger es 29357 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 1584 y el tiempo 0.201876878738
-------
"Listado numero 47, peso maximo: 15242"
"Id:49, Valor: 77, Peso: 124"
"Id:48, Valor: 539, Peso: 868"
"Id:46, Valor: 154, Peso: 248"
"Id:42, Valor: 308, Peso: 496"
"Id:41, Valor: 462, Peso: 744"
"Id:40, Valor: 462, Peso: 744"
"Id:39, Valor: 693, Peso: 1116"
"Id:38, Valor: 154, Peso: 248"
"Id:37, Valor: 539, Peso: 868"
"Id:36, Valor: 385, Peso: 620"
"Id:35, Valor: 308, Peso: 496"
"Id:34, Valor: 308, Peso: 496"
"Id:32, Valor: 616, Peso: 992"
"Id:29, Valor: 462, Peso: 744"
"Id:28, Valor: 385, Peso: 620"
"Id:26, Valor: 308, Peso: 496"
"Id:25, Valor: 154, Peso: 248"
"Id:24, Valor: 385, Peso: 620"
"Id:22, Valor: 462, Peso: 744"
"Id:19, Valor: 770, Peso: 1240"
"Id:17, Valor: 462, Peso: 744"
"Id:15, Valor: 539, Peso: 868"
"Id:14, Valor: 77, Peso: 124"
"Id:8, Valor: 154, Peso: 248"
"Id:7, Valor: 77, Peso: 124"
El valor optimo conseguido por Pisinger es 9394 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 9240 y el tiempo 0.15547990799
-------
"Listado numero 48, peso maximo: 15229"
"Id:48, Valor: 1504, Peso: 1376"
"Id:45, Valor: 1692, Peso: 1548"
"Id:42, Valor: 1880, Peso: 1720"
"Id:41, Valor: 188, Peso: 172"
"Id:40, Valor: 564, Peso: 516"
"Id:38, Valor: 1504, Peso: 1376"
"Id:36, Valor: 376, Peso: 344"
"Id:34, Valor: 376, Peso: 344"
"Id:33, Valor: 376, Peso: 344"
"Id:30, Valor: 1880, Peso: 1720"
"Id:29, Valor: 940, Peso: 860"
"Id:28, Valor: 376, Peso: 344"
"Id:27, Valor: 1316, Peso: 1204"
"Id:26, Valor: 47, Peso: 67"
"Id:24, Valor: 1504, Peso: 1376"
"Id:23, Valor: 1504, Peso: 1376"
"Id:15, Valor: 188, Peso: 172"
El valor optimo conseguido por Pisinger es 16591 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 16215 y el tiempo 0.118065834045
-------
"Listado numero 49, peso maximo: 19665"
"Id:49, Valor: 300, Peso: 1182"
"Id:48, Valor: 500, Peso: 1970"
"Id:46, Valor: 150, Peso: 591"
"Id:42, Valor: 250, Peso: 985"
"Id:41, Valor: 250, Peso: 985"
"Id:40, Valor: 450, Peso: 1773"
"Id:39, Valor: 200, Peso: 788"
"Id:38, Valor: 150, Peso: 591"
"Id:37, Valor: 200, Peso: 788"
"Id:36, Valor: 300, Peso: 1182"
"Id:35, Valor: 150, Peso: 591"
"Id:34, Valor: 50, Peso: 197"
"Id:32, Valor: 50, Peso: 197"
"Id:29, Valor: 250, Peso: 985"
"Id:28, Valor: 300, Peso: 1182"
"Id:26, Valor: 350, Peso: 1379"
"Id:25, Valor: 250, Peso: 985"
"Id:24, Valor: 500, Peso: 1970"
"Id:22, Valor: 50, Peso: 197"
"Id:19, Valor: 150, Peso: 591"
"Id:18, Valor: 36, Peso: 162"
El valor optimo conseguido por Pisinger es 4986 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 4886 y el tiempo 0.157402992249
-------
"Listado numero 50, peso maximo: 8484"
"Id:49, Valor: 1647, Peso: 189"
"Id:48, Valor: 118, Peso: 96"
"Id:47, Valor: 1281, Peso: 147"
"Id:46, Valor: 1281, Peso: 147"
"Id:44, Valor: 915, Peso: 105"
"Id:43, Valor: 549, Peso: 63"
"Id:40, Valor: 944, Peso: 768"
"Id:39, Valor: 183, Peso: 21"
"Id:37, Valor: 1098, Peso: 126"
"Id:36, Valor: 354, Peso: 288"
"Id:35, Valor: 1464, Peso: 168"
"Id:32, Valor: 1647, Peso: 189"
"Id:31, Valor: 1464, Peso: 168"
"Id:26, Valor: 1098, Peso: 126"
"Id:25, Valor: 549, Peso: 63"
"Id:22, Valor: 1281, Peso: 147"
"Id:21, Valor: 1098, Peso: 126"
"Id:19, Valor: 732, Peso: 84"
"Id:18, Valor: 1281, Peso: 147"
"Id:17, Valor: 1830, Peso: 210"
"Id:16, Valor: 732, Peso: 84"
"Id:13, Valor: 1464, Peso: 168"
"Id:12, Valor: 1098, Peso: 126"
"Id:11, Valor: 1098, Peso: 126"
"Id:9, Valor: 549, Peso: 63"
"Id:7, Valor: 1830, Peso: 210"
"Id:6, Valor: 915, Peso: 105"
"Id:4, Valor: 915, Peso: 105"
"Id:3, Valor: 1098, Peso: 126"
"Id:1, Valor: 1464, Peso: 168"
El valor optimo conseguido por Pisinger es 36579 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 31977 y el tiempo 0.186721086502
-------
"Listado numero 51, peso maximo: 18958"
"Id:49, Valor: 88, Peso: 110"
"Id:48, Valor: 88, Peso: 110"
"Id:46, Valor: 176, Peso: 220"
"Id:42, Valor: 528, Peso: 660"
"Id:41, Valor: 352, Peso: 440"
"Id:40, Valor: 352, Peso: 440"
"Id:39, Valor: 616, Peso: 770"
"Id:38, Valor: 352, Peso: 440"
"Id:37, Valor: 792, Peso: 990"
"Id:36, Valor: 792, Peso: 990"
"Id:35, Valor: 880, Peso: 1100"
"Id:34, Valor: 704, Peso: 880"
"Id:32, Valor: 528, Peso: 660"
"Id:29, Valor: 176, Peso: 220"
"Id:28, Valor: 616, Peso: 770"
"Id:26, Valor: 176, Peso: 220"
"Id:25, Valor: 880, Peso: 1100"
"Id:24, Valor: 440, Peso: 550"
"Id:22, Valor: 528, Peso: 660"
"Id:19, Valor: 528, Peso: 660"
"Id:17, Valor: 352, Peso: 440"
"Id:15, Valor: 440, Peso: 550"
"Id:14, Valor: 792, Peso: 990"
"Id:13, Valor: 88, Peso: 110"
"Id:9, Valor: 704, Peso: 880"
"Id:8, Valor: 528, Peso: 660"
"Id:7, Valor: 264, Peso: 330"
"Id:6, Valor: 176, Peso: 220"
"Id:4, Valor: 440, Peso: 550"
El valor optimo conseguido por Pisinger es 13928 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13376 y el tiempo 0.154017925262
-------
"Listado numero 52, peso maximo: 21829"
"Id:48, Valor: 716, Peso: 800"
"Id:45, Valor: 537, Peso: 600"
"Id:42, Valor: 1790, Peso: 2000"
"Id:41, Valor: 1611, Peso: 1800"
"Id:40, Valor: 537, Peso: 600"
"Id:38, Valor: 1432, Peso: 1600"
"Id:36, Valor: 716, Peso: 800"
"Id:34, Valor: 716, Peso: 800"
"Id:33, Valor: 358, Peso: 400"
"Id:30, Valor: 716, Peso: 800"
"Id:29, Valor: 179, Peso: 200"
"Id:28, Valor: 716, Peso: 800"
"Id:27, Valor: 895, Peso: 1000"
"Id:24, Valor: 1432, Peso: 1600"
"Id:23, Valor: 1432, Peso: 1600"
"Id:20, Valor: 179, Peso: 200"
"Id:15, Valor: 1611, Peso: 1800"
"Id:14, Valor: 537, Peso: 600"
"Id:10, Valor: 537, Peso: 600"
"Id:8, Valor: 1790, Peso: 2000"
"Id:5, Valor: 179, Peso: 200"
El valor optimo conseguido por Pisinger es 19511 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 18616 y el tiempo 0.119642972946
-------
"Listado numero 53, peso maximo: 10843"
"Id:49, Valor: 164, Peso: 96"
"Id:48, Valor: 164, Peso: 96"
"Id:47, Valor: 87, Peso: 414"
"Id:46, Valor: 123, Peso: 72"
"Id:45, Valor: 29, Peso: 138"
"Id:42, Valor: 205, Peso: 120"
"Id:41, Valor: 123, Peso: 72"
"Id:40, Valor: 369, Peso: 216"
"Id:39, Valor: 410, Peso: 240"
"Id:38, Valor: 205, Peso: 120"
"Id:37, Valor: 164, Peso: 96"
"Id:36, Valor: 410, Peso: 240"
"Id:35, Valor: 369, Peso: 216"
"Id:34, Valor: 123, Peso: 72"
"Id:32, Valor: 41, Peso: 24"
"Id:29, Valor: 369, Peso: 216"
"Id:28, Valor: 328, Peso: 192"
"Id:27, Valor: 29, Peso: 138"
"Id:26, Valor: 205, Peso: 120"
"Id:25, Valor: 123, Peso: 72"
"Id:24, Valor: 410, Peso: 240"
"Id:22, Valor: 41, Peso: 24"
"Id:19, Valor: 369, Peso: 216"
"Id:17, Valor: 123, Peso: 72"
"Id:15, Valor: 164, Peso: 96"
"Id:14, Valor: 410, Peso: 240"
"Id:13, Valor: 328, Peso: 192"
"Id:12, Valor: 29, Peso: 138"
"Id:9, Valor: 287, Peso: 168"
"Id:8, Valor: 205, Peso: 120"
"Id:7, Valor: 328, Peso: 192"
"Id:6, Valor: 287, Peso: 168"
"Id:4, Valor: 164, Peso: 96"
El valor optimo conseguido por Pisinger es 8403 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 7185 y el tiempo 0.182363033295
-------
"Listado numero 54, peso maximo: 24661"
"Id:49, Valor: 1218, Peso: 1246"
"Id:47, Valor: 174, Peso: 178"
"Id:46, Valor: 1218, Peso: 1246"
"Id:44, Valor: 1566, Peso: 1602"
"Id:43, Valor: 1566, Peso: 1602"
"Id:42, Valor: 129, Peso: 152"
"Id:39, Valor: 1566, Peso: 1602"
"Id:37, Valor: 1044, Peso: 1068"
"Id:35, Valor: 696, Peso: 712"
"Id:34, Valor: 129, Peso: 152"
"Id:32, Valor: 1218, Peso: 1246"
"Id:31, Valor: 1044, Peso: 1068"
"Id:26, Valor: 696, Peso: 712"
"Id:25, Valor: 174, Peso: 178"
"Id:23, Valor: 129, Peso: 152"
"Id:22, Valor: 1218, Peso: 1246"
"Id:21, Valor: 348, Peso: 356"
"Id:19, Valor: 1740, Peso: 1780"
"Id:18, Valor: 174, Peso: 178"
"Id:17, Valor: 1392, Peso: 1424"
"Id:16, Valor: 1044, Peso: 1068"
"Id:13, Valor: 348, Peso: 356"
"Id:12, Valor: 1392, Peso: 1424"
"Id:11, Valor: 348, Peso: 356"
"Id:9, Valor: 522, Peso: 534"
"Id:7, Valor: 1740, Peso: 1780"
"Id:6, Valor: 522, Peso: 534"
"Id:3, Valor: 348, Peso: 356"
El valor optimo conseguido por Pisinger es 24012 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 23703 y el tiempo 0.174864053726
-------
"Listado numero 55, peso maximo: 15897"
"Id:47, Valor: 370, Peso: 30"
"Id:45, Valor: 296, Peso: 24"
"Id:31, Valor: 37, Peso: 3"
"Id:30, Valor: 37, Peso: 3"
"Id:23, Valor: 111, Peso: 9"
"Id:10, Valor: 37, Peso: 3"
"Id:1, Valor: 37, Peso: 3"
El valor optimo conseguido por Pisinger es 13111 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 925 y el tiempo 0.149677038193
-------
"Listado numero 56, peso maximo: 9243"
"Id:49, Valor: 140, Peso: 220"
"Id:48, Valor: 792, Peso: 216"
"Id:45, Valor: 693, Peso: 189"
"Id:42, Valor: 990, Peso: 270"
"Id:41, Valor: 693, Peso: 189"
"Id:40, Valor: 99, Peso: 27"
"Id:38, Valor: 990, Peso: 270"
"Id:36, Valor: 792, Peso: 216"
"Id:34, Valor: 792, Peso: 216"
"Id:33, Valor: 990, Peso: 270"
"Id:30, Valor: 792, Peso: 216"
"Id:29, Valor: 693, Peso: 189"
"Id:28, Valor: 396, Peso: 108"
"Id:27, Valor: 495, Peso: 135"
"Id:24, Valor: 792, Peso: 216"
"Id:23, Valor: 594, Peso: 162"
"Id:20, Valor: 495, Peso: 135"
"Id:16, Valor: 70, Peso: 110"
"Id:15, Valor: 693, Peso: 189"
"Id:14, Valor: 297, Peso: 81"
"Id:11, Valor: 70, Peso: 110"
"Id:10, Valor: 693, Peso: 189"
"Id:8, Valor: 594, Peso: 162"
"Id:5, Valor: 495, Peso: 135"
"Id:2, Valor: 792, Peso: 216"
El valor optimo conseguido por Pisinger es 18367 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 14932 y el tiempo 0.169301986694
-------
"Listado numero 57, peso maximo: 12106"
"Id:47, Valor: 1190, Peso: 868"
"Id:45, Valor: 850, Peso: 620"
"Id:44, Valor: 680, Peso: 496"
"Id:43, Valor: 1700, Peso: 1240"
"Id:41, Valor: 32, Peso: 52"
"Id:33, Valor: 510, Peso: 372"
"Id:31, Valor: 1700, Peso: 1240"
"Id:30, Valor: 340, Peso: 248"
"Id:27, Valor: 170, Peso: 124"
"Id:23, Valor: 1360, Peso: 992"
"Id:21, Valor: 1020, Peso: 744"
"Id:20, Valor: 340, Peso: 248"
"Id:18, Valor: 1360, Peso: 992"
"Id:16, Valor: 1700, Peso: 1240"
"Id:12, Valor: 850, Peso: 620"
"Id:11, Valor: 1020, Peso: 744"
"Id:10, Valor: 680, Peso: 496"
"Id:5, Valor: 510, Peso: 372"
"Id:2, Valor: 510, Peso: 372"
El valor optimo conseguido por Pisinger es 16522 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 16522 y el tiempo 0.0990400314331
-------
"Listado numero 58, peso maximo: 9954"
"Id:49, Valor: 665, Peso: 42"
"Id:47, Valor: 475, Peso: 30"
"Id:46, Valor: 665, Peso: 42"
"Id:44, Valor: 285, Peso: 18"
"Id:43, Valor: 665, Peso: 42"
"Id:39, Valor: 665, Peso: 42"
"Id:37, Valor: 760, Peso: 48"
"Id:35, Valor: 950, Peso: 60"
"Id:32, Valor: 665, Peso: 42"
"Id:31, Valor: 380, Peso: 24"
"Id:26, Valor: 950, Peso: 60"
"Id:25, Valor: 855, Peso: 54"
"Id:22, Valor: 665, Peso: 42"
"Id:21, Valor: 570, Peso: 36"
"Id:18, Valor: 285, Peso: 18"
"Id:12, Valor: 190, Peso: 12"
"Id:9, Valor: 95, Peso: 6"
"Id:4, Valor: 285, Peso: 18"
El valor optimo conseguido por Pisinger es 25649 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 10070 y el tiempo 0.176116943359
-------
"Listado numero 59, peso maximo: 15115"
"Id:44, Valor: 27, Peso: 31"
"Id:23, Valor: 27, Peso: 31"
El valor optimo conseguido por Pisinger es 11493 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 54 y el tiempo 0.126044988632
-------
"Listado numero 60, peso maximo: 17628"
"Id:49, Valor: 820, Peso: 1660"
"Id:48, Valor: 180, Peso: 110"
"Id:45, Valor: 270, Peso: 165"
"Id:42, Valor: 180, Peso: 110"
"Id:41, Valor: 450, Peso: 275"
"Id:40, Valor: 90, Peso: 55"
"Id:38, Valor: 900, Peso: 550"
"Id:37, Valor: 246, Peso: 498"
"Id:36, Valor: 180, Peso: 110"
"Id:34, Valor: 900, Peso: 550"
"Id:33, Valor: 900, Peso: 550"
"Id:30, Valor: 900, Peso: 550"
"Id:29, Valor: 270, Peso: 165"
"Id:28, Valor: 540, Peso: 330"
"Id:27, Valor: 270, Peso: 165"
"Id:24, Valor: 720, Peso: 440"
"Id:23, Valor: 360, Peso: 220"
"Id:20, Valor: 630, Peso: 385"
"Id:15, Valor: 270, Peso: 165"
"Id:14, Valor: 90, Peso: 55"
"Id:13, Valor: 82, Peso: 166"
"Id:10, Valor: 270, Peso: 165"
"Id:8, Valor: 900, Peso: 550"
"Id:5, Valor: 90, Peso: 55"
"Id:2, Valor: 720, Peso: 440"
El valor optimo conseguido por Pisinger es 16024 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 11228 y el tiempo 0.177630186081
-------
"Listado numero 61, peso maximo: 21911"
"Id:47, Valor: 546, Peso: 540"
"Id:45, Valor: 182, Peso: 180"
"Id:44, Valor: 1456, Peso: 1440"
"Id:43, Valor: 1092, Peso: 1080"
"Id:33, Valor: 546, Peso: 540"
"Id:31, Valor: 1456, Peso: 1440"
"Id:30, Valor: 1092, Peso: 1080"
"Id:29, Valor: 23, Peso: 80"
"Id:27, Valor: 1638, Peso: 1620"
"Id:23, Valor: 1092, Peso: 1080"
"Id:21, Valor: 1820, Peso: 1800"
"Id:20, Valor: 728, Peso: 720"
"Id:18, Valor: 1820, Peso: 1800"
"Id:16, Valor: 364, Peso: 360"
"Id:12, Valor: 1274, Peso: 1260"
"Id:11, Valor: 728, Peso: 720"
"Id:10, Valor: 1820, Peso: 1800"
"Id:5, Valor: 1638, Peso: 1620"
"Id:3, Valor: 546, Peso: 540"
"Id:2, Valor: 546, Peso: 540"
"Id:1, Valor: 1456, Peso: 1440"
El valor optimo conseguido por Pisinger es 22045 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 21863 y el tiempo 0.107645988464
-------
"Listado numero 62, peso maximo: 19794"
"Id:49, Valor: 425, Peso: 170"
"Id:47, Valor: 85, Peso: 34"
"Id:46, Valor: 595, Peso: 238"
"Id:44, Valor: 595, Peso: 238"
"Id:43, Valor: 255, Peso: 102"
"Id:42, Valor: 152, Peso: 194"
"Id:39, Valor: 255, Peso: 102"
"Id:38, Valor: 152, Peso: 194"
"Id:37, Valor: 680, Peso: 272"
"Id:35, Valor: 680, Peso: 272"
"Id:32, Valor: 595, Peso: 238"
"Id:31, Valor: 850, Peso: 340"
"Id:26, Valor: 680, Peso: 272"
"Id:25, Valor: 595, Peso: 238"
"Id:22, Valor: 595, Peso: 238"
"Id:21, Valor: 170, Peso: 68"
"Id:19, Valor: 850, Peso: 340"
"Id:18, Valor: 595, Peso: 238"
"Id:17, Valor: 340, Peso: 136"
"Id:16, Valor: 850, Peso: 340"
"Id:13, Valor: 510, Peso: 204"
"Id:12, Valor: 340, Peso: 136"
"Id:11, Valor: 680, Peso: 272"
"Id:9, Valor: 85, Peso: 34"
"Id:7, Valor: 850, Peso: 340"
"Id:6, Valor: 595, Peso: 238"
"Id:4, Valor: 255, Peso: 102"
"Id:3, Valor: 340, Peso: 136"
"Id:1, Valor: 340, Peso: 136"
El valor optimo conseguido por Pisinger es 24781 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 13989 y el tiempo 0.179352045059
-------
"Listado numero 63, peso maximo: 4973"
"Id:49, Valor: 861, Peso: 56"
"Id:48, Valor: 615, Peso: 40"
"Id:46, Valor: 492, Peso: 32"
"Id:42, Valor: 984, Peso: 64"
"Id:41, Valor: 984, Peso: 64"
"Id:40, Valor: 246, Peso: 16"
"Id:39, Valor: 123, Peso: 8"
"Id:38, Valor: 738, Peso: 48"
"Id:37, Valor: 123, Peso: 8"
"Id:36, Valor: 1107, Peso: 72"
"Id:35, Valor: 1230, Peso: 80"
"Id:34, Valor: 492, Peso: 32"
"Id:32, Valor: 492, Peso: 32"
"Id:29, Valor: 984, Peso: 64"
"Id:28, Valor: 123, Peso: 8"
"Id:27, Valor: 72, Peso: 232"
"Id:26, Valor: 738, Peso: 48"
"Id:25, Valor: 492, Peso: 32"
"Id:24, Valor: 369, Peso: 24"
"Id:22, Valor: 492, Peso: 32"
"Id:19, Valor: 246, Peso: 16"
"Id:17, Valor: 984, Peso: 64"
"Id:15, Valor: 861, Peso: 56"
"Id:14, Valor: 615, Peso: 40"
"Id:13, Valor: 123, Peso: 8"
"Id:9, Valor: 738, Peso: 48"
"Id:8, Valor: 246, Peso: 16"
"Id:7, Valor: 369, Peso: 24"
"Id:6, Valor: 492, Peso: 32"
"Id:4, Valor: 123, Peso: 8"
"Id:1, Valor: 18, Peso: 58"
El valor optimo conseguido por Pisinger es 17688 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 16572 y el tiempo 0.11306810379
-------
"Listado numero 64, peso maximo: 20478"
"Id:48, Valor: 486, Peso: 498"
"Id:45, Valor: 567, Peso: 581"
"Id:42, Valor: 162, Peso: 166"
"Id:41, Valor: 243, Peso: 249"
"Id:40, Valor: 81, Peso: 83"
"Id:38, Valor: 162, Peso: 166"
"Id:36, Valor: 486, Peso: 498"
"Id:34, Valor: 162, Peso: 166"
"Id:33, Valor: 648, Peso: 664"
"Id:30, Valor: 324, Peso: 332"
"Id:29, Valor: 567, Peso: 581"
"Id:28, Valor: 648, Peso: 664"
"Id:27, Valor: 81, Peso: 83"
"Id:24, Valor: 486, Peso: 498"
"Id:23, Valor: 162, Peso: 166"
"Id:20, Valor: 81, Peso: 83"
"Id:15, Valor: 81, Peso: 83"
"Id:14, Valor: 729, Peso: 747"
"Id:10, Valor: 729, Peso: 747"
"Id:8, Valor: 486, Peso: 498"
"Id:5, Valor: 567, Peso: 581"
"Id:2, Valor: 648, Peso: 664"
El valor optimo conseguido por Pisinger es 10693 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 8586 y el tiempo 0.12285399437
-------
"Listado numero 65, peso maximo: 25530"
"Id:47, Valor: 1358, Peso: 1162"
"Id:46, Valor: 42, Peso: 321"
"Id:45, Valor: 970, Peso: 830"
"Id:44, Valor: 388, Peso: 332"
"Id:43, Valor: 388, Peso: 332"
"Id:39, Valor: 56, Peso: 428"
"Id:33, Valor: 194, Peso: 166"
"Id:31, Valor: 776, Peso: 664"
"Id:30, Valor: 1940, Peso: 1660"
"Id:27, Valor: 1746, Peso: 1494"
"Id:23, Valor: 776, Peso: 664"
"Id:21, Valor: 1164, Peso: 996"
"Id:20, Valor: 1552, Peso: 1328"
"Id:18, Valor: 776, Peso: 664"
"Id:16, Valor: 776, Peso: 664"
"Id:12, Valor: 194, Peso: 166"
"Id:11, Valor: 1940, Peso: 1660"
"Id:10, Valor: 1164, Peso: 996"
"Id:5, Valor: 970, Peso: 830"
"Id:3, Valor: 1746, Peso: 1494"
"Id:2, Valor: 582, Peso: 498"
"Id:1, Valor: 388, Peso: 332"
El valor optimo conseguido por Pisinger es 22624 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 19886 y el tiempo 0.0905919075012
-------
"Listado numero 66, peso maximo: 19583"
"Id:44, Valor: 76, Peso: 61"
"Id:39, Valor: 76, Peso: 61"
"Id:9, Valor: 76, Peso: 61"
"Id:4, Valor: 76, Peso: 61"
El valor optimo conseguido por Pisinger es 20836 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 304 y el tiempo 0.132522106171
-------
"Listado numero 67, peso maximo: 24179"
"Id:40, Valor: 128, Peso: 388"
"Id:30, Valor: 9, Peso: 86"
"Id:6, Valor: 128, Peso: 388"
"Id:4, Valor: 64, Peso: 194"
El valor optimo conseguido por Pisinger es 7945 y el tiempo 0.0 mientras que los valores conseguidos por el algoritmo fueron 329 y el tiempo 0.127419948578
-------
"Listado numero 68, peso maximo: 10214"
